año,mes,tipo,trab
2000,1,construcción,887692
2000,2,construcción,903353
2000,3,construcción,915086
2000,4,construcción,900063
2000,5,construcción,927872
2000,6,construcción,949296
2000,7,construcción,972948
2000,8,construcción,997228
2000,9,construcción,999191
2000,10,construcción,1003720
2000,11,construcción,995999
2000,12,construcción,894257
2001,1,construcción,914872
2001,2,construcción,920236
2001,3,construcción,921942
2001,4,construcción,919554
2001,5,construcción,931552
2001,6,construcción,944529
2001,7,construcción,957359
2001,8,construcción,965694
2001,9,construcción,950105
2001,10,construcción,965021
2001,11,construcción,957735
2001,12,construcción,868267
2002,1,construcción,891536
2002,2,construcción,906017
2002,3,construcción,877007
2002,4,construcción,917278
2002,5,construcción,928832
2002,6,construcción,932006
2002,7,construcción,959238
2002,8,construcción,961982
2002,9,construcción,953776
2002,10,construcción,959243
2002,11,construcción,949981
2002,12,construcción,878413
2003,1,construcción,904805
2003,2,construcción,916747
2003,3,construcción,925377
2003,4,construcción,927260
2003,5,construcción,935926
2003,6,construcción,955091
2003,7,construcción,970603
2003,8,construcción,967979
2003,9,construcción,972406
2003,10,construcción,990384
2003,11,construcción,977563
2003,12,construcción,902596
2004,1,construcción,930040
2004,2,construcción,935983
2004,3,construcción,956781
2004,4,construcción,960253
2004,5,construcción,967931
2004,6,construcción,979699
2004,7,construcción,984365
2004,8,construcción,990281
2004,9,construcción,995126
2004,10,construcción,996731
2004,11,construcción,1003114
2004,12,construcción,931163
2005,1,construcción,951980
2005,2,construcción,971518
2005,3,construcción,961910
2005,4,construcción,985319
2005,5,construcción,1007468
2005,6,construcción,1025386
2005,7,construcción,1026309
2005,8,construcción,1054421
2005,9,construcción,1061598
2005,10,construcción,1079868
2005,11,construcción,1096990
2005,12,construcción,1015934
2006,1,construcción,1051779
2006,2,construcción,1071479
2006,3,construcción,1092469
2006,4,construcción,1088801
2006,5,construcción,1113923
2006,6,construcción,1141016
2006,7,construcción,1159526
2006,8,construcción,1181560
2006,9,construcción,1186895
2006,10,construcción,1204708
2006,11,construcción,1202301
2006,12,construcción,1098599
2007,1,construcción,1133679
2007,2,construcción,1161293
2007,3,construcción,1171558
2007,4,construcción,1184591
2007,5,construcción,1202334
2007,6,construcción,1218937
2007,7,construcción,1230040
2007,8,construcción,1243719
2007,9,construcción,1240780
2007,10,construcción,1262857
2007,11,construcción,1253992
2007,12,construcción,1141474
2008,1,construcción,1185385
2008,2,construcción,1199708
2008,3,construcción,1189343
2008,4,construcción,1215606
2008,5,construcción,1222168
2008,6,construcción,1229529
2008,7,construcción,1243795
2008,8,construcción,1246650
2008,9,construcción,1240152
2008,10,construcción,1235521
2008,11,construcción,1207187
2008,12,construcción,1099436
2009,1,construcción,1101006
2009,2,construcción,1094172
2009,3,construcción,1101774
2009,4,construcción,1101299
2009,5,construcción,1099017
2009,6,construcción,1113386
2009,7,construcción,1120292
2009,8,construcción,1121300
2009,9,construcción,1109518
2009,10,construcción,1118586
2009,11,construcción,1120494
2009,12,construcción,1042576
2010,1,construcción,1062486
2010,2,construcción,1085310
2010,3,construcción,1101940
2010,4,construcción,1127763
2010,5,construcción,1140605
2010,6,construcción,1157809
2010,7,construcción,1156745
2010,8,construcción,1177606
2010,9,construcción,1189243
2010,10,construcción,1206863
2010,11,construcción,1211026
2010,12,construcción,1128106
2011,1,construcción,1143046
2011,2,construcción,1151671
2011,3,construcción,1169005
2011,4,construcción,1163367
2011,5,construcción,1183372
2011,6,construcción,1202333
2011,7,construcción,1205646
2011,8,construcción,1227939
2011,9,construcción,1244214
2011,10,construcción,1261638
2011,11,construcción,1257508
2011,12,construcción,1183722
2012,1,construcción,1193417
2012,2,construcción,1211093
2012,3,construcción,1229728
2012,4,construcción,1238694
2012,5,construcción,1257826
2012,6,construcción,1282454
2012,7,construcción,1303783
2012,8,construcción,1324147
2012,9,construcción,1336976
2012,10,construcción,1353154
2012,11,construcción,1330055
2012,12,construcción,1241453
2013,1,construcción,1250895
2013,2,construcción,1259186
2013,3,construcción,1243175
2013,4,construcción,1271130
2013,5,construcción,1271899
2013,6,construcción,1283276
2013,7,construcción,1296815
2013,8,construcción,1312335
2013,9,construcción,1320630
2013,10,construcción,1350070
2013,11,construcción,1351460
2013,12,construcción,1266891
2014,1,construcción,1278217
2014,2,construcción,1301927
2014,3,construcción,1316922
2014,4,construcción,1330511
2014,5,construcción,1355125
2014,6,construcción,1372940
2014,7,construcción,1402689
2014,8,construcción,1419870
2014,9,construcción,1445412
2014,10,construcción,1485904
2014,11,construcción,1490000
2014,12,construcción,1402760
2015,1,construcción,1426074
2015,2,construcción,1452944
2015,3,construcción,1462571
2015,4,construcción,1483828
2015,5,construcción,1486598
2015,6,construcción,1515974
2015,7,construcción,1536386
2015,8,construcción,1552802
2015,9,construcción,1553985
2015,10,construcción,1571104
2015,11,construcción,1560770
2015,12,construcción,1444598
2016,1,construcción,1471021
2016,2,construcción,1497441
2016,3,construcción,1490331
2016,4,construcción,1512027
2016,5,construcción,1525348
2016,6,construcción,1542461
2016,7,construcción,1551055
2016,8,construcción,1577186
2016,9,construcción,1582245
2016,10,construcción,1603802
2016,11,construcción,1601897
2016,12,construcción,1490951
2017,1,construcción,1520939
2017,2,construcción,1541263
2017,3,construcción,1556490
2017,4,construcción,1552017
2017,5,construcción,1576679
2017,6,construcción,1602077
2017,7,construcción,1620189
2017,8,construcción,1654358
2017,9,construcción,1655102
2017,10,construcción,1684587
2017,11,construcción,1687261
2017,12,construcción,1577452
2018,1,construcción,1624149
2018,2,construcción,1648290
2018,3,construcción,1638633
2018,4,construcción,1673021
2018,5,construcción,1685429
2018,6,construcción,1689103
2018,7,construcción,1712692
2018,8,construcción,1735685
2018,9,construcción,1736242
2018,10,construcción,1747574
2018,11,construcción,1713162
2018,12,construcción,1587298
2019,1,construcción,1630994
2019,2,construcción,1647187
2019,3,construcción,1637929
2019,4,construcción,1643034
2019,5,construcción,1650181
2019,6,construcción,1654411
2019,7,construcción,1673959
2019,8,construcción,1676120
2019,9,construcción,1685435
2019,10,construcción,1707133
2019,11,construcción,1695281
2019,12,construcción,1574128
2020,1,construcción,1608317
2020,2,construcción,1626535
2020,3,construcción,1593621
2020,4,construcción,1396466
2000,1,total,12034095
2000,2,total,12158433
2000,3,total,12258841
2000,4,total,12254009
2000,5,total,12345063
2000,6,total,12405558
2000,7,total,12494633
2000,8,total,12554723
2000,9,total,12605656
2000,10,total,12724493
2000,11,total,12777514
2000,12,total,12437760
2001,1,total,12525949
2001,2,total,12559358
2001,3,total,12530250
2001,4,total,12534173
2001,5,total,12505105
2001,6,total,12418906
2001,7,total,12416576
2001,8,total,12406096
2001,9,total,12358665
2001,10,total,12423519
2001,11,total,12451466
2001,12,total,12170945
2002,1,total,12195513
2002,2,total,12275211
2002,3,total,12221087
2002,4,total,12352690
2002,5,total,12338063
2002,6,total,12288156
2002,7,total,12368684
2002,8,total,12340462
2002,9,total,12400521
2002,10,total,12457620
2002,11,total,12472617
2002,12,total,12232301
2003,1,total,12269469
2003,2,total,12321596
2003,3,total,12348257
2003,4,total,12337553
2003,5,total,12269056
2003,6,total,12270626
2003,7,total,12270143
2003,8,total,12229764
2003,9,total,12323341
2003,10,total,12427371
2003,11,total,12462714
2003,12,total,12257581
2004,1,total,12294000
2004,2,total,12351665
2004,3,total,12478529
2004,4,total,12505272
2004,5,total,12495167
2004,6,total,12515338
2004,7,total,12550854
2004,8,total,12597254
2004,9,total,12683727
2004,10,total,12737398
2004,11,total,12871388
2004,12,total,12632877
2005,1,total,12697125
2005,2,total,12788890
2005,3,total,12799019
2005,4,total,12852756
2005,5,total,12884166
2005,6,total,12911021
2005,7,total,12904401
2005,8,total,13014610
2005,9,total,13114254
2005,10,total,13234501
2005,11,total,13327162
2005,12,total,13061565
2006,1,total,13174495
2006,2,total,13285285
2006,3,total,13392387
2006,4,total,13402509
2006,5,total,13486515
2006,6,total,13550640
2006,7,total,13604538
2006,8,total,13676931
2006,9,total,13756687
2006,10,total,13894328
2006,11,total,13981314
2006,12,total,13678492
2007,1,total,13794601
2007,2,total,13908701
2007,3,total,13973905
2007,4,total,14043649
2007,5,total,14072151
2007,6,total,14089092
2007,7,total,14156216
2007,8,total,14224297
2007,9,total,14283377
2007,10,total,14441717
2007,11,total,14539497
2007,12,total,14207706
2008,1,total,14315318
2008,2,total,14396101
2008,3,total,14400376
2008,4,total,14480066
2008,5,total,14443848
2008,6,total,14472908
2008,7,total,14483011
2008,8,total,14460993
2008,9,total,14526347
2008,10,total,14564570
2008,11,total,14505253
2008,12,total,14178117
2009,1,total,14073102
2009,2,total,14026501
2009,3,total,14039826
2009,4,total,13979608
2009,5,total,13868132
2009,6,total,13871175
2009,7,total,13887498
2009,8,total,13918843
2009,9,total,13992494
2009,10,total,14073749
2009,11,total,14192197
2009,12,total,14006404
2010,1,total,14076279
2010,2,total,14204647
2010,3,total,14341056
2010,4,total,14408942
2010,5,total,14433952
2010,6,total,14480255
2010,7,total,14518395
2010,8,total,14593979
2010,9,total,14701487
2010,10,total,14829981
2010,11,total,14965625
2010,12,total,14738783
2011,1,total,14787440
2011,2,total,14893818
2011,3,total,15003502
2011,4,total,15022588
2011,5,total,15050810
2011,6,total,15090360
2011,7,total,15131332
2011,8,total,15202180
2011,9,total,15315651
2011,10,total,15445527
2011,11,total,15550167
2011,12,total,15350335
2012,1,total,15427859
2012,2,total,15563594
2012,3,total,15695679
2012,4,total,15706159
2012,5,total,15731556
2012,6,total,15806830
2012,7,total,15849227
2012,8,total,15920256
2012,9,total,16033095
2012,10,total,16182408
2012,11,total,16294936
2012,12,total,16062043
2013,1,total,16106212
2013,2,total,16227085
2013,3,total,16281079
2013,4,total,16347973
2013,5,total,16354902
2013,6,total,16357421
2013,7,total,16362732
2013,8,total,16414905
2013,9,total,16508845
2013,10,total,16652436
2013,11,total,16772971
2013,12,total,16525061
2014,1,total,16547040
2014,2,total,16672599
2014,3,total,16781325
2014,4,total,16837367
2014,5,total,16885220
2014,6,total,16928515
2014,7,total,16965972
2014,8,total,17023661
2014,9,total,17180093
2014,10,total,17352227
2014,11,total,17475077
2014,12,total,17239587
2015,1,total,17299371
2015,2,total,17433062
2015,3,total,17538198
2015,4,total,17603315
2015,5,total,17595860
2015,6,total,17674295
2015,7,total,17718986
2015,8,total,17791345
2015,9,total,17908989
2015,10,total,18055468
2015,11,total,18187747
2015,12,total,17884033
2016,1,total,17953203
2016,2,total,18095494
2016,3,total,18154906
2016,4,total,18237468
2016,5,total,18257802
2016,6,total,18326071
2016,7,total,18348131
2016,8,total,18466227
2016,9,total,18626402
2016,10,total,18797954
2016,11,total,18935841
2016,12,total,18616624
2017,1,total,18699916
2017,2,total,18853971
2017,3,total,18994318
2017,4,total,19021083
2017,5,total,19047825
2017,6,total,19134058
2017,7,total,19172222
2017,8,total,19292865
2017,9,total,19428916
2017,10,total,19623674
2017,11,total,19755991
2017,12,total,19418455
2018,1,total,19532177
2018,2,total,19696488
2018,3,total,19786997
2018,4,total,19874106
2018,5,total,19908072
2018,6,total,19894575
2018,7,total,19949244
2018,8,total,20063433
2018,9,total,20192960
2018,10,total,20356179
2018,11,total,20457926
2018,12,total,20079365
2019,1,total,20174011
2019,2,total,20299993
2019,3,total,20348508
2019,4,total,20378927
2019,5,total,20382910
2019,6,total,20368666
2019,7,total,20385379
2019,8,total,20422010
2019,9,total,20567426
2019,10,total,20727424
2019,11,total,20803652
2019,12,total,20421442
2020,1,total,20490397
2020,2,total,20613536
2020,3,total,20482943
2020,4,total,19927696
2020,5,total,19583170
2020,5,construcción,1364218
2020,6,total,19499859
2020,6,construcción,1462271
